"Source:","/home/marc-antoine/Bureau/Maitrîse/t-top_ws/src/t-top/PCB/psu_control/psu_control.kicad_sch"
"Date:","jeu 03 nov 2022 17:37:05"
"Tool:","Eeschema 6.0.9-8da3e8f707~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","105"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","0.1µF/25V","Device:C","","~"
"","","C2","2.2µF/25V","Device:C","","~"
"","","C3","1µF/10V","Device:C","","~"
"","","C4","22μF/10V","Device:C","","~"
"","","C5","100µF/35V","Device:C_Polarized","","~"
"","","C6","680µF/35V","Device:C_Polarized","","~"
"","","C7","0.1µF/25V","Device:C","","~"
"","","C8","0.1µF/25V","Device:C","","~"
"","","C9","100µF/25V","Device:C_Polarized","","~"
"","","C10","10µF/25V","Device:C","","~"
"","","C11","0.1µF/25V","Device:C","","~"
"","","C12","0.1µF/25V","Device:C","","~"
"","","C13","0.1µF/25V","Device:C","","~"
"","","C14","0.1µF/25V","Device:C","","~"
"","","C15","0.1µF/25V","Device:C","","~"
"","","C16","0.1µF/25V","Device:C","","~"
"","","C17","0.1µF/25V","Device:C","","~"
"","","C18","0.1µF/25V","Device:C","","~"
"","","C19","0.1µF/25V","Device:C","","~"
"","","C20","0.1µF/25V","Device:C","","~"
"","","C21","0.1µF/25V","Device:C","","~"
"","","D1","DSS16U","Device:D_Schottky","","~"
"","","D2","DSS16U","Device:D_Schottky","","~"
"","","D3","DSS16U","Device:D_Schottky","","~"
"","","D4","White","Device:LED","","~"
"","","D5","White","Device:LED","","~"
"","","F1","10A Slow Blow","Device:Fuse","","~"
"","","J1","Vin (10-25V)","Connector:Conn_01x02_Male","","~"
"","","J2","Vout (10-25V)","Connector:Conn_01x02_Male","","~"
"","","J3","Vout (5V)","Connector:Conn_01x02_Male","","~"
"","","J4","Vout (10-25V)","Connector:Conn_01x02_Male","","~"
"","","J5","Vout (10-25V)","Connector:Conn_01x02_Male","","~"
"","","J6","LED Strip","Connector:Conn_01x03_Male","","~"
"","","J7","Amplifier 2 I2C","Connector:Conn_01x03_Male","","~"
"","","J8","Amplifier 1 I2C","Connector:Conn_01x03_Male","","~"
"","","J9","Other 2 I2C","Connector:Conn_01x03_Male","","~"
"","","J10","Other 1 I2C","Connector:Conn_01x03_Male","","~"
"","","J11","Light Sensor Front","Connector:Conn_01x03_Male","","~"
"","","J12","Light Sensor Left","Connector:Conn_01x03_Male","","~"
"","","J13","Light Sensor Back","Connector:Conn_01x03_Male","","~"
"","","J14","Light Sensor Right","Connector:Conn_01x03_Male","","~"
"","","J15","RRC-PMM240","Connector:Conn_01x05_Male","","~"
"","","J16","RS232","Connector:Conn_01x03_Male","","~"
"","","L1","22µH (NS12575T220MN)","Device:L_Ferrite","","~"
"","","LS1","CEM-1206S","Device:Speaker","","~"
"","","M1","5V Fan","Motor:Motor_DC","","~"
"","","M2","5V Fan","Motor:Motor_DC","","~"
"","","Q1","SSM3J372R","Device:Q_PMOS_GSD","","~"
"","","Q2","IPD042P03L3GATMA1","Device:Q_PMOS_GDS","","~"
"","","Q3","T2N7002AK","Device:Q_NMOS_GSD","","~"
"","","Q4","AO4818B","t-top:AO4818B","",""
"","","R1","100k","Device:R","","~"
"","","R2","511","Device:R","","~"
"","","R3","1k","Device:R","","~"
"","","R4","1k","Device:R","","~"
"","","R5","100k","Device:R","","~"
"","","R6","100k","Device:R","","~"
"","","R7","10","Device:R","","~"
"","","R8","10","Device:R","","~"
"","","R9","10","Device:R","","~"
"","","R10","10","Device:R","","~"
"","","R11","10","Device:R","","~"
"","","R12","10","Device:R","","~"
"","","R13","100k","Device:R","","~"
"","","R14","0.004","Device:R","","~"
"","","R15","10k","Device:R","","~"
"","","R16","10","Device:R","","~"
"","","R17","10","Device:R","","~"
"","","R18","10k","Device:R","","~"
"","","R19","10","Device:R","","~"
"","","R20","10","Device:R","","~"
"","","R21","698","Device:R","","~"
"","","R22","698","Device:R","","~"
"","","R23","100k","Device:R","","~"
"","","R24","100k","Device:R","","~"
"","","R25","R","Device:R","","~"
"","","R26","R","Device:R","","~"
"","","R27","10k","Device:R","","~"
"","","R28","10k","Device:R","","~"
"","","R29","10k","Device:R","","~"
"","","R30","10k","Device:R","","~"
